FOLLICULAR B CELL,M1 MACROPHAGE
FOLLICULAR B CELL,DENDRITIC CELL
FOLLICULAR B CELL,MONOCYTE
FOLLICULAR B CELL,B CELL
FOLLICULAR B CELL,FOLLICULAR DENDRITIC CELL
FOLLICULAR B CELL,LYMPHOID CELL
FOLLICULAR B CELL,T CELL
FOLLICULAR B CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
FOLLICULAR B CELL,ENDOTHELIAL CELL
FOLLICULAR B CELL,EPITHELIAL CELL
FOLLICULAR B CELL,NATURAL KILLER CELL
FOLLICULAR B CELL,NEUTROPHIL
FOLLICULAR B CELL,PAN-MACROPHAGE
FOLLICULAR B CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
FOLLICULAR B CELL,CYTOTOXIC T CELL
FOLLICULAR B CELL,CROSS-PRESENTING DENDRITIC CELL
FOLLICULAR B CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
FOLLICULAR B CELL,MYELOID CELL
FOLLICULAR B CELL,EXHAUSTED CD8+ T CELL
FOLLICULAR B CELL,REGULATORY T(TREG) CELL
FOLLICULAR B CELL,CYCLING EPITHELIAL CELL
FOLLICULAR B CELL,LUMINAL CELL
FOLLICULAR B CELL,UROTHELIAL CELL
FOLLICULAR B CELL,NEURON
FOLLICULAR B CELL,BASAL CELL
FOLLICULAR B CELL,UMBRELLA CELL
FOLLICULAR B CELL,MAST CELL
FOLLICULAR B CELL,INTERSTITIAL CELL
FOLLICULAR B CELL,LYMPHATIC ENDOTHELIAL CELL
FOLLICULAR B CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
FOLLICULAR B CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
FOLLICULAR B CELL,STEM CELL
FOLLICULAR B CELL,NAIVE CELL
FOLLICULAR B CELL,PROLIFERATING MYELOID CELL
FOLLICULAR B CELL,UROTHELIUM CELL
CYTOTOXIC T CELL,URETHELIAL CELL
CYTOTOXIC T CELL,CANCER-ASSOCIATED FIBROBLAST
CYTOTOXIC T CELL,MYOFIBROBLAST
CYTOTOXIC T CELL,SMOOTH MUSCLE CELL
CYTOTOXIC T CELL,CANCER STEM CELL
CYTOTOXIC T CELL,CANCER CELL
CYTOTOXIC T CELL,PROSTATE CELL
CYTOTOXIC T CELL,M2 MACROPHAGE
CYTOTOXIC T CELL,FIBROBLAST
CYTOTOXIC T CELL,M1 MACROPHAGE
CYTOTOXIC T CELL,DENDRITIC CELL
CYTOTOXIC T CELL,MONOCYTE
CYTOTOXIC T CELL,B CELL
CYTOTOXIC T CELL,FOLLICULAR DENDRITIC CELL
CYTOTOXIC T CELL,LYMPHOID CELL
CYTOTOXIC T CELL,T CELL
CYTOTOXIC T CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
CYTOTOXIC T CELL,ENDOTHELIAL CELL
CYTOTOXIC T CELL,EPITHELIAL CELL
CYTOTOXIC T CELL,NATURAL KILLER CELL
CYTOTOXIC T CELL,NEUTROPHIL
CYTOTOXIC T CELL,PAN-MACROPHAGE
CYTOTOXIC T CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
CYTOTOXIC T CELL,FOLLICULAR B CELL
CYTOTOXIC T CELL,CROSS-PRESENTING DENDRITIC CELL
CYTOTOXIC T CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
CYTOTOXIC T CELL,MYELOID CELL
CYTOTOXIC T CELL,EXHAUSTED CD8+ T CELL
CYTOTOXIC T CELL,REGULATORY T(TREG) CELL
CYTOTOXIC T CELL,CYCLING EPITHELIAL CELL
CYTOTOXIC T CELL,LUMINAL CELL
CYTOTOXIC T CELL,UROTHELIAL CELL
CYTOTOXIC T CELL,NEURON
CYTOTOXIC T CELL,BASAL CELL
CYTOTOXIC T CELL,UMBRELLA CELL
CYTOTOXIC T CELL,MAST CELL
CYTOTOXIC T CELL,INTERSTITIAL CELL
CYTOTOXIC T CELL,LYMPHATIC ENDOTHELIAL CELL
CYTOTOXIC T CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
CYTOTOXIC T CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
CYTOTOXIC T CELL,STEM CELL
CYTOTOXIC T CELL,NAIVE CELL
CYTOTOXIC T CELL,PROLIFERATING MYELOID CELL
CYTOTOXIC T CELL,UROTHELIUM CELL
CROSS-PRESENTING DENDRITIC CELL,URETHELIAL CELL
CROSS-PRESENTING DENDRITIC CELL,CANCER-ASSOCIATED FIBROBLAST
CROSS-PRESENTING DENDRITIC CELL,MYOFIBROBLAST
CROSS-PRESENTING DENDRITIC CELL,SMOOTH MUSCLE CELL
CROSS-PRESENTING DENDRITIC CELL,CANCER STEM CELL
CROSS-PRESENTING DENDRITIC CELL,CANCER CELL
CROSS-PRESENTING DENDRITIC CELL,PROSTATE CELL
CROSS-PRESENTING DENDRITIC CELL,M2 MACROPHAGE
CROSS-PRESENTING DENDRITIC CELL,FIBROBLAST
CROSS-PRESENTING DENDRITIC CELL,M1 MACROPHAGE
CROSS-PRESENTING DENDRITIC CELL,DENDRITIC CELL
CROSS-PRESENTING DENDRITIC CELL,MONOCYTE
CROSS-PRESENTING DENDRITIC CELL,B CELL
CROSS-PRESENTING DENDRITIC CELL,FOLLICULAR DENDRITIC CELL
CROSS-PRESENTING DENDRITIC CELL,LYMPHOID CELL
CROSS-PRESENTING DENDRITIC CELL,T CELL
CROSS-PRESENTING DENDRITIC CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
CROSS-PRESENTING DENDRITIC CELL,ENDOTHELIAL CELL
CROSS-PRESENTING DENDRITIC CELL,EPITHELIAL CELL
CROSS-PRESENTING DENDRITIC CELL,NATURAL KILLER CELL
CROSS-PRESENTING DENDRITIC CELL,NEUTROPHIL
CROSS-PRESENTING DENDRITIC CELL,PAN-MACROPHAGE
CROSS-PRESENTING DENDRITIC CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
CROSS-PRESENTING DENDRITIC CELL,FOLLICULAR B CELL
CROSS-PRESENTING DENDRITIC CELL,CYTOTOXIC T CELL
CROSS-PRESENTING DENDRITIC CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
CROSS-PRESENTING DENDRITIC CELL,MYELOID CELL
CROSS-PRESENTING DENDRITIC CELL,EXHAUSTED CD8+ T CELL
CROSS-PRESENTING DENDRITIC CELL,REGULATORY T(TREG) CELL
CROSS-PRESENTING DENDRITIC CELL,CYCLING EPITHELIAL CELL
CROSS-PRESENTING DENDRITIC CELL,LUMINAL CELL
CROSS-PRESENTING DENDRITIC CELL,UROTHELIAL CELL
CROSS-PRESENTING DENDRITIC CELL,NEURON
CROSS-PRESENTING DENDRITIC CELL,BASAL CELL
CROSS-PRESENTING DENDRITIC CELL,UMBRELLA CELL
CROSS-PRESENTING DENDRITIC CELL,MAST CELL
CROSS-PRESENTING DENDRITIC CELL,INTERSTITIAL CELL
CROSS-PRESENTING DENDRITIC CELL,LYMPHATIC ENDOTHELIAL CELL
CROSS-PRESENTING DENDRITIC CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
CROSS-PRESENTING DENDRITIC CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
CROSS-PRESENTING DENDRITIC CELL,STEM CELL
CROSS-PRESENTING DENDRITIC CELL,NAIVE CELL
CROSS-PRESENTING DENDRITIC CELL,PROLIFERATING MYELOID CELL
CROSS-PRESENTING DENDRITIC CELL,UROTHELIUM CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),URETHELIAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),CANCER-ASSOCIATED FIBROBLAST
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),MYOFIBROBLAST
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),SMOOTH MUSCLE CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),CANCER STEM CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),CANCER CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),PROSTATE CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),M2 MACROPHAGE
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),FIBROBLAST
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),M1 MACROPHAGE
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),DENDRITIC CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),MONOCYTE
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),B CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),FOLLICULAR DENDRITIC CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),LYMPHOID CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),T CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),TUMOR-INFILTRATING LYMPHOCYTE(TIL)
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),ENDOTHELIAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),EPITHELIAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),NATURAL KILLER CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),NEUTROPHIL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),PAN-MACROPHAGE
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),TUMOR-ASSOCIATED MACROPHAGE (TAM)
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),FOLLICULAR B CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),CYTOTOXIC T CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),CROSS-PRESENTING DENDRITIC CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),MYELOID CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),EXHAUSTED CD8+ T CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),REGULATORY T(TREG) CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),CYCLING EPITHELIAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),LUMINAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),UROTHELIAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),NEURON
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),BASAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),UMBRELLA CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),MAST CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),INTERSTITIAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),LYMPHATIC ENDOTHELIAL CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),NONPATHOGENIC T HELPER 17(TH17) CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),STEM CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),NAIVE CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),PROLIFERATING MYELOID CELL
INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF),UROTHELIUM CELL
MYELOID CELL,URETHELIAL CELL
MYELOID CELL,CANCER-ASSOCIATED FIBROBLAST
MYELOID CELL,MYOFIBROBLAST
MYELOID CELL,SMOOTH MUSCLE CELL
MYELOID CELL,CANCER STEM CELL
MYELOID CELL,CANCER CELL
MYELOID CELL,PROSTATE CELL
MYELOID CELL,M2 MACROPHAGE
MYELOID CELL,FIBROBLAST
MYELOID CELL,M1 MACROPHAGE
MYELOID CELL,DENDRITIC CELL
MYELOID CELL,MONOCYTE
MYELOID CELL,B CELL
MYELOID CELL,FOLLICULAR DENDRITIC CELL
MYELOID CELL,LYMPHOID CELL
MYELOID CELL,T CELL
MYELOID CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
MYELOID CELL,ENDOTHELIAL CELL
MYELOID CELL,EPITHELIAL CELL
MYELOID CELL,NATURAL KILLER CELL
MYELOID CELL,NEUTROPHIL
MYELOID CELL,PAN-MACROPHAGE
MYELOID CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
MYELOID CELL,FOLLICULAR B CELL
MYELOID CELL,CYTOTOXIC T CELL
MYELOID CELL,CROSS-PRESENTING DENDRITIC CELL
MYELOID CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
MYELOID CELL,EXHAUSTED CD8+ T CELL
MYELOID CELL,REGULATORY T(TREG) CELL
MYELOID CELL,CYCLING EPITHELIAL CELL
MYELOID CELL,LUMINAL CELL
MYELOID CELL,UROTHELIAL CELL
MYELOID CELL,NEURON
MYELOID CELL,BASAL CELL
MYELOID CELL,UMBRELLA CELL
MYELOID CELL,MAST CELL
MYELOID CELL,INTERSTITIAL CELL
MYELOID CELL,LYMPHATIC ENDOTHELIAL CELL
MYELOID CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
MYELOID CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
MYELOID CELL,STEM CELL
MYELOID CELL,NAIVE CELL
MYELOID CELL,PROLIFERATING MYELOID CELL
MYELOID CELL,UROTHELIUM CELL
EXHAUSTED CD8+ T CELL,URETHELIAL CELL
EXHAUSTED CD8+ T CELL,CANCER-ASSOCIATED FIBROBLAST
EXHAUSTED CD8+ T CELL,MYOFIBROBLAST
EXHAUSTED CD8+ T CELL,SMOOTH MUSCLE CELL
EXHAUSTED CD8+ T CELL,CANCER STEM CELL
EXHAUSTED CD8+ T CELL,CANCER CELL
EXHAUSTED CD8+ T CELL,PROSTATE CELL
EXHAUSTED CD8+ T CELL,M2 MACROPHAGE
EXHAUSTED CD8+ T CELL,FIBROBLAST
EXHAUSTED CD8+ T CELL,M1 MACROPHAGE
EXHAUSTED CD8+ T CELL,DENDRITIC CELL
EXHAUSTED CD8+ T CELL,MONOCYTE
EXHAUSTED CD8+ T CELL,B CELL
EXHAUSTED CD8+ T CELL,FOLLICULAR DENDRITIC CELL
EXHAUSTED CD8+ T CELL,LYMPHOID CELL
EXHAUSTED CD8+ T CELL,T CELL
EXHAUSTED CD8+ T CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
EXHAUSTED CD8+ T CELL,ENDOTHELIAL CELL
EXHAUSTED CD8+ T CELL,EPITHELIAL CELL
EXHAUSTED CD8+ T CELL,NATURAL KILLER CELL
EXHAUSTED CD8+ T CELL,NEUTROPHIL
EXHAUSTED CD8+ T CELL,PAN-MACROPHAGE
EXHAUSTED CD8+ T CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
EXHAUSTED CD8+ T CELL,FOLLICULAR B CELL
EXHAUSTED CD8+ T CELL,CYTOTOXIC T CELL
EXHAUSTED CD8+ T CELL,CROSS-PRESENTING DENDRITIC CELL
EXHAUSTED CD8+ T CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
EXHAUSTED CD8+ T CELL,MYELOID CELL
EXHAUSTED CD8+ T CELL,REGULATORY T(TREG) CELL
EXHAUSTED CD8+ T CELL,CYCLING EPITHELIAL CELL
EXHAUSTED CD8+ T CELL,LUMINAL CELL
EXHAUSTED CD8+ T CELL,UROTHELIAL CELL
EXHAUSTED CD8+ T CELL,NEURON
EXHAUSTED CD8+ T CELL,BASAL CELL
EXHAUSTED CD8+ T CELL,UMBRELLA CELL
EXHAUSTED CD8+ T CELL,MAST CELL
EXHAUSTED CD8+ T CELL,INTERSTITIAL CELL
EXHAUSTED CD8+ T CELL,LYMPHATIC ENDOTHELIAL CELL
EXHAUSTED CD8+ T CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
EXHAUSTED CD8+ T CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
EXHAUSTED CD8+ T CELL,STEM CELL
EXHAUSTED CD8+ T CELL,NAIVE CELL
EXHAUSTED CD8+ T CELL,PROLIFERATING MYELOID CELL
EXHAUSTED CD8+ T CELL,UROTHELIUM CELL
REGULATORY T(TREG) CELL,URETHELIAL CELL
REGULATORY T(TREG) CELL,CANCER-ASSOCIATED FIBROBLAST
REGULATORY T(TREG) CELL,MYOFIBROBLAST
REGULATORY T(TREG) CELL,SMOOTH MUSCLE CELL
REGULATORY T(TREG) CELL,CANCER STEM CELL
REGULATORY T(TREG) CELL,CANCER CELL
REGULATORY T(TREG) CELL,PROSTATE CELL
REGULATORY T(TREG) CELL,M2 MACROPHAGE
REGULATORY T(TREG) CELL,FIBROBLAST
REGULATORY T(TREG) CELL,M1 MACROPHAGE
REGULATORY T(TREG) CELL,DENDRITIC CELL
REGULATORY T(TREG) CELL,MONOCYTE
REGULATORY T(TREG) CELL,B CELL
REGULATORY T(TREG) CELL,FOLLICULAR DENDRITIC CELL
REGULATORY T(TREG) CELL,LYMPHOID CELL
REGULATORY T(TREG) CELL,T CELL
REGULATORY T(TREG) CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
REGULATORY T(TREG) CELL,ENDOTHELIAL CELL
REGULATORY T(TREG) CELL,EPITHELIAL CELL
REGULATORY T(TREG) CELL,NATURAL KILLER CELL
REGULATORY T(TREG) CELL,NEUTROPHIL
REGULATORY T(TREG) CELL,PAN-MACROPHAGE
REGULATORY T(TREG) CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
REGULATORY T(TREG) CELL,FOLLICULAR B CELL
REGULATORY T(TREG) CELL,CYTOTOXIC T CELL
REGULATORY T(TREG) CELL,CROSS-PRESENTING DENDRITIC CELL
REGULATORY T(TREG) CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
REGULATORY T(TREG) CELL,MYELOID CELL
REGULATORY T(TREG) CELL,EXHAUSTED CD8+ T CELL
REGULATORY T(TREG) CELL,CYCLING EPITHELIAL CELL
REGULATORY T(TREG) CELL,LUMINAL CELL
REGULATORY T(TREG) CELL,UROTHELIAL CELL
REGULATORY T(TREG) CELL,NEURON
REGULATORY T(TREG) CELL,BASAL CELL
REGULATORY T(TREG) CELL,UMBRELLA CELL
REGULATORY T(TREG) CELL,MAST CELL
REGULATORY T(TREG) CELL,INTERSTITIAL CELL
REGULATORY T(TREG) CELL,LYMPHATIC ENDOTHELIAL CELL
REGULATORY T(TREG) CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
REGULATORY T(TREG) CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
REGULATORY T(TREG) CELL,STEM CELL
REGULATORY T(TREG) CELL,NAIVE CELL
REGULATORY T(TREG) CELL,PROLIFERATING MYELOID CELL
REGULATORY T(TREG) CELL,UROTHELIUM CELL
CYCLING EPITHELIAL CELL,URETHELIAL CELL
CYCLING EPITHELIAL CELL,CANCER-ASSOCIATED FIBROBLAST
CYCLING EPITHELIAL CELL,MYOFIBROBLAST
CYCLING EPITHELIAL CELL,SMOOTH MUSCLE CELL
CYCLING EPITHELIAL CELL,CANCER STEM CELL
CYCLING EPITHELIAL CELL,CANCER CELL
CYCLING EPITHELIAL CELL,PROSTATE CELL
CYCLING EPITHELIAL CELL,M2 MACROPHAGE
CYCLING EPITHELIAL CELL,FIBROBLAST
CYCLING EPITHELIAL CELL,M1 MACROPHAGE
CYCLING EPITHELIAL CELL,DENDRITIC CELL
CYCLING EPITHELIAL CELL,MONOCYTE
CYCLING EPITHELIAL CELL,B CELL
CYCLING EPITHELIAL CELL,FOLLICULAR DENDRITIC CELL
CYCLING EPITHELIAL CELL,LYMPHOID CELL
CYCLING EPITHELIAL CELL,T CELL
CYCLING EPITHELIAL CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
CYCLING EPITHELIAL CELL,ENDOTHELIAL CELL
CYCLING EPITHELIAL CELL,EPITHELIAL CELL
CYCLING EPITHELIAL CELL,NATURAL KILLER CELL
CYCLING EPITHELIAL CELL,NEUTROPHIL
CYCLING EPITHELIAL CELL,PAN-MACROPHAGE
CYCLING EPITHELIAL CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
CYCLING EPITHELIAL CELL,FOLLICULAR B CELL
CYCLING EPITHELIAL CELL,CYTOTOXIC T CELL
CYCLING EPITHELIAL CELL,CROSS-PRESENTING DENDRITIC CELL
CYCLING EPITHELIAL CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
CYCLING EPITHELIAL CELL,MYELOID CELL
CYCLING EPITHELIAL CELL,EXHAUSTED CD8+ T CELL
CYCLING EPITHELIAL CELL,REGULATORY T(TREG) CELL
CYCLING EPITHELIAL CELL,LUMINAL CELL
CYCLING EPITHELIAL CELL,UROTHELIAL CELL
CYCLING EPITHELIAL CELL,NEURON
CYCLING EPITHELIAL CELL,BASAL CELL
CYCLING EPITHELIAL CELL,UMBRELLA CELL
CYCLING EPITHELIAL CELL,MAST CELL
CYCLING EPITHELIAL CELL,INTERSTITIAL CELL
CYCLING EPITHELIAL CELL,LYMPHATIC ENDOTHELIAL CELL
CYCLING EPITHELIAL CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
CYCLING EPITHELIAL CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
CYCLING EPITHELIAL CELL,STEM CELL
CYCLING EPITHELIAL CELL,NAIVE CELL
CYCLING EPITHELIAL CELL,PROLIFERATING MYELOID CELL
CYCLING EPITHELIAL CELL,UROTHELIUM CELL
LUMINAL CELL,URETHELIAL CELL
LUMINAL CELL,CANCER-ASSOCIATED FIBROBLAST
LUMINAL CELL,MYOFIBROBLAST
LUMINAL CELL,SMOOTH MUSCLE CELL
LUMINAL CELL,CANCER STEM CELL
LUMINAL CELL,CANCER CELL
LUMINAL CELL,PROSTATE CELL
LUMINAL CELL,M2 MACROPHAGE
LUMINAL CELL,FIBROBLAST
LUMINAL CELL,M1 MACROPHAGE
LUMINAL CELL,DENDRITIC CELL
LUMINAL CELL,MONOCYTE
LUMINAL CELL,B CELL
LUMINAL CELL,FOLLICULAR DENDRITIC CELL
LUMINAL CELL,LYMPHOID CELL
LUMINAL CELL,T CELL
LUMINAL CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
LUMINAL CELL,ENDOTHELIAL CELL
LUMINAL CELL,EPITHELIAL CELL
LUMINAL CELL,NATURAL KILLER CELL
LUMINAL CELL,NEUTROPHIL
LUMINAL CELL,PAN-MACROPHAGE
LUMINAL CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
LUMINAL CELL,FOLLICULAR B CELL
LUMINAL CELL,CYTOTOXIC T CELL
LUMINAL CELL,CROSS-PRESENTING DENDRITIC CELL
LUMINAL CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
LUMINAL CELL,MYELOID CELL
LUMINAL CELL,EXHAUSTED CD8+ T CELL
LUMINAL CELL,REGULATORY T(TREG) CELL
LUMINAL CELL,CYCLING EPITHELIAL CELL
LUMINAL CELL,UROTHELIAL CELL
LUMINAL CELL,NEURON
LUMINAL CELL,BASAL CELL
LUMINAL CELL,UMBRELLA CELL
LUMINAL CELL,MAST CELL
LUMINAL CELL,INTERSTITIAL CELL
LUMINAL CELL,LYMPHATIC ENDOTHELIAL CELL
LUMINAL CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
LUMINAL CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
LUMINAL CELL,STEM CELL
LUMINAL CELL,NAIVE CELL
LUMINAL CELL,PROLIFERATING MYELOID CELL
LUMINAL CELL,UROTHELIUM CELL
UROTHELIAL CELL,URETHELIAL CELL
UROTHELIAL CELL,CANCER-ASSOCIATED FIBROBLAST
UROTHELIAL CELL,MYOFIBROBLAST
UROTHELIAL CELL,SMOOTH MUSCLE CELL
UROTHELIAL CELL,CANCER STEM CELL
UROTHELIAL CELL,CANCER CELL
UROTHELIAL CELL,PROSTATE CELL
UROTHELIAL CELL,M2 MACROPHAGE
UROTHELIAL CELL,FIBROBLAST
UROTHELIAL CELL,M1 MACROPHAGE
UROTHELIAL CELL,DENDRITIC CELL
UROTHELIAL CELL,MONOCYTE
UROTHELIAL CELL,B CELL
UROTHELIAL CELL,FOLLICULAR DENDRITIC CELL
UROTHELIAL CELL,LYMPHOID CELL
UROTHELIAL CELL,T CELL
UROTHELIAL CELL,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
UROTHELIAL CELL,ENDOTHELIAL CELL
UROTHELIAL CELL,EPITHELIAL CELL
UROTHELIAL CELL,NATURAL KILLER CELL
UROTHELIAL CELL,NEUTROPHIL
UROTHELIAL CELL,PAN-MACROPHAGE
UROTHELIAL CELL,TUMOR-ASSOCIATED MACROPHAGE (TAM)
UROTHELIAL CELL,FOLLICULAR B CELL
UROTHELIAL CELL,CYTOTOXIC T CELL
UROTHELIAL CELL,CROSS-PRESENTING DENDRITIC CELL
UROTHELIAL CELL,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
UROTHELIAL CELL,MYELOID CELL
UROTHELIAL CELL,EXHAUSTED CD8+ T CELL
UROTHELIAL CELL,REGULATORY T(TREG) CELL
UROTHELIAL CELL,CYCLING EPITHELIAL CELL
UROTHELIAL CELL,LUMINAL CELL
UROTHELIAL CELL,NEURON
UROTHELIAL CELL,BASAL CELL
UROTHELIAL CELL,UMBRELLA CELL
UROTHELIAL CELL,MAST CELL
UROTHELIAL CELL,INTERSTITIAL CELL
UROTHELIAL CELL,LYMPHATIC ENDOTHELIAL CELL
UROTHELIAL CELL,NONPATHOGENIC T HELPER 17(TH17) CELL
UROTHELIAL CELL,MYOFIBROBLASTIC CANCER-ASSOCIATED FIBROBLAST (MYCAF)
UROTHELIAL CELL,STEM CELL
UROTHELIAL CELL,NAIVE CELL
UROTHELIAL CELL,PROLIFERATING MYELOID CELL
UROTHELIAL CELL,UROTHELIUM CELL
NEURON,URETHELIAL CELL
NEURON,CANCER-ASSOCIATED FIBROBLAST
NEURON,MYOFIBROBLAST
NEURON,SMOOTH MUSCLE CELL
NEURON,CANCER STEM CELL
NEURON,CANCER CELL
NEURON,PROSTATE CELL
NEURON,M2 MACROPHAGE
NEURON,FIBROBLAST
NEURON,M1 MACROPHAGE
NEURON,DENDRITIC CELL
NEURON,MONOCYTE
NEURON,B CELL
NEURON,FOLLICULAR DENDRITIC CELL
NEURON,LYMPHOID CELL
NEURON,T CELL
NEURON,TUMOR-INFILTRATING LYMPHOCYTE(TIL)
NEURON,ENDOTHELIAL CELL
NEURON,EPITHELIAL CELL
NEURON,NATURAL KILLER CELL
NEURON,NEUTROPHIL
NEURON,PAN-MACROPHAGE
NEURON,TUMOR-ASSOCIATED MACROPHAGE (TAM)
NEURON,FOLLICULAR B CELL
NEURON,CYTOTOXIC T CELL
NEURON,CROSS-PRESENTING DENDRITIC CELL
NEURON,INFLAMMATORY CANCER-ASSOCIATED FIBROBLAST (ICAF)
NEURON,MYELOID CELL
NEURON,EXHAUSTED CD8+ T CELL
